

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  2816                           ; 1 bytes @ 0x0
  2817                           
  2818  0070                     ?_EUSART_SetErrorHandler:	
  2819                           ; 1 bytes @ 0x0
  2820                           
  2821  0070                     ?_SYSTEM_Initialize:	
  2822                           ; 1 bytes @ 0x0
  2823                           
  2824  0070                     ?_main:	
  2825                           ; 1 bytes @ 0x0
  2826                           
  2827  0070                     ?_EUSART_Write:	
  2828                           ; 1 bytes @ 0x0
  2829                           
  2830  0070                     ??_EUSART_Write:	
  2831                           ; 1 bytes @ 0x0
  2832                           
  2833  0070                     ?_putch:	
  2834                           ; 1 bytes @ 0x0
  2835                           
  2836  0070                     EUSART_Write@txData:	
  2837                           ; 1 bytes @ 0x0
  2838                           
  2839  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2840                           ; 1 bytes @ 0x0
  2841                           
  2842  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2843                           ; 2 bytes @ 0x0
  2844                           
  2845  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2846                           ; 2 bytes @ 0x0
  2847                           
  2848                           
  2849                           ; 2 bytes @ 0x0
  2850  0070                     	ds	1
  2851  0071                     ??_putch:
  2852  0071                     putch@txData:	
  2853                           ; 1 bytes @ 0x1
  2854                           
  2855                           
  2856                           ; 1 bytes @ 0x1
  2857  0071                     	ds	1
  2858  0072                     ??_EUSART_Initialize:
  2859  0072                     ??_EUSART_SetFramingErrorHandler:	
  2860                           ; 1 bytes @ 0x2
  2861                           
  2862  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2863                           ; 1 bytes @ 0x2
  2864                           
  2865  0072                     ??_EUSART_SetErrorHandler:	
  2866                           ; 1 bytes @ 0x2
  2867                           
  2868  0072                     ??_SYSTEM_Initialize:	
  2869                           ; 1 bytes @ 0x2
  2870                           
  2871  0072                     ?_fputc:	
  2872                           ; 1 bytes @ 0x2
  2873                           
  2874  0072                     fputc@c:	
  2875                           ; 2 bytes @ 0x2
  2876                           
  2877                           
  2878                           ; 2 bytes @ 0x2
  2879  0072                     	ds	2
  2880  0074                     fputc@fp:
  2881                           
  2882                           ; 1 bytes @ 0x4
  2883  0074                     	ds	1
  2884  0075                     ??_fputc:
  2885                           
  2886                           ; 1 bytes @ 0x5
  2887  0075                     	ds	5
  2888  007A                     ?_vfpfcnvrt:
  2889  007A                     vfpfcnvrt@fmt:	
  2890                           ; 2 bytes @ 0xA
  2891                           
  2892                           
  2893                           ; 1 bytes @ 0xA
  2894  007A                     	ds	1
  2895  007B                     vfpfcnvrt@ap:
  2896                           
  2897                           ; 1 bytes @ 0xB
  2898  007B                     	ds	1
  2899  007C                     vfpfcnvrt@fp:
  2900                           
  2901                           ; 1 bytes @ 0xC
  2902  007C                     	ds	1
  2903  007D                     ??_printf:
  2904                           
  2905                           ; 1 bytes @ 0xD
  2906  007D                     	ds	1
  2907                           
  2908                           	psect	cstackBANK0
  2909  0049                     __pcstackBANK0:
  2910  0049                     ??_vfpfcnvrt:
  2911                           
  2912                           ; 1 bytes @ 0x0
  2913  0049                     	ds	5
  2914  004E                     ?_vfprintf:
  2915  004E                     vfprintf@fmt:	
  2916                           ; 2 bytes @ 0x5
  2917                           
  2918                           
  2919                           ; 2 bytes @ 0x5
  2920  004E                     	ds	2
  2921  0050                     vfprintf@ap:
  2922                           
  2923                           ; 1 bytes @ 0x7
  2924  0050                     	ds	1
  2925  0051                     ??_vfprintf:
  2926                           
  2927                           ; 1 bytes @ 0x8
  2928  0051                     	ds	2
  2929  0053                     vfprintf@fp:
  2930                           
  2931                           ; 1 bytes @ 0xA
  2932  0053                     	ds	1
  2933  0054                     vfprintf@cfmt:
  2934                           
  2935                           ; 2 bytes @ 0xB
  2936  0054                     	ds	2
  2937  0056                     ?_printf:
  2938  0056                     printf@fmt:	
  2939                           ; 2 bytes @ 0xD
  2940                           
  2941                           
  2942                           ; 2 bytes @ 0xD
  2943  0056                     	ds	4
  2944  005A                     printf@ap:
  2945                           
  2946                           ; 1 bytes @ 0x11
  2947  005A                     	ds	1
  2948  005B                     ??_main:
  2949                           
  2950                           ; 1 bytes @ 0x12
  2951  005B                     	ds	2
  2952                           
  2953                           	psect	maintext
  2954  070D                     __pmaintext:	
  2955 ;;
  2956 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2957 ;;
  2958 ;; *************** function _main *****************
  2959 ;; Defined at:
  2960 ;;		line 49 in file "main.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : B1F/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        2 bytes
  2979 ;; Hardware stack levels required when called:    6
  2980 ;; This function calls:
  2981 ;;		_EUSART_Initialize
  2982 ;;		_SYSTEM_Initialize
  2983 ;;		_printf
  2984 ;; This function is called by:
  2985 ;;		Startup code after reset
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _main
  2991  070D                     _main:
  2992  070D                     l1179:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2995                           
  2996                           
  2997                           ;main.c: 52:     SYSTEM_Initialize();
  2998  070D  3186  2677  3187   	fcall	_SYSTEM_Initialize
  2999                           
  3000                           ;main.c: 53:     EUSART_Initialize();
  3001  0710  3186  2696  3187   	fcall	_EUSART_Initialize
  3002  0713                     l1181:
  3003                           
  3004                           ;main.c: 71:     {;main.c: 72:         printf("Hola desde el uC\n");
  3005  0713  3000               	movlw	low (STR_1| (0+32768))
  3006  0714  0020               	movlb	0	; select bank0
  3007  0715  00D6               	movwf	printf@fmt
  3008  0716  3088               	movlw	high (STR_1| (0+32768))
  3009  0717  00D7               	movwf	printf@fmt+1
  3010  0718  3186  2684  3187   	fcall	_printf
  3011  071B                     l1183:
  3012                           
  3013                           ;main.c: 73:         LATAbits.LATA0 = 1;
  3014  071B  0020               	movlb	0	; select bank0
  3015  071C  1416               	bsf	22,0	;volatile
  3016  071D                     l1185:
  3017                           
  3018                           ;main.c: 74:         _delay((unsigned long)((1000)*(16000000/4000.0)));
  3019  071D  3015               	movlw	21
  3020  071E  0020               	movlb	0	; select bank0
  3021  071F  00DC               	movwf	??_main+1
  3022  0720  304B               	movlw	75
  3023  0721  00DB               	movwf	??_main
  3024  0722  30BE               	movlw	190
  3025  0723                     u237:
  3026  0723  0B89               	decfsz	9,f
  3027  0724  2F23               	goto	u237
  3028  0725  0BDB               	decfsz	??_main,f
  3029  0726  2F23               	goto	u237
  3030  0727  0BDC               	decfsz	??_main+1,f
  3031  0728  2F23               	goto	u237
  3032  0729  0000               	nop
  3033  072A                     l1187:
  3034                           
  3035                           ;main.c: 75:         LATAbits.LATA0 = 0;
  3036  072A  0020               	movlb	0	; select bank0
  3037  072B  1016               	bcf	22,0	;volatile
  3038  072C                     l1189:
  3039                           
  3040                           ;main.c: 76:         _delay((unsigned long)((1000)*(16000000/4000.0)));
  3041  072C  3015               	movlw	21
  3042  072D  0020               	movlb	0	; select bank0
  3043  072E  00DC               	movwf	??_main+1
  3044  072F  304B               	movlw	75
  3045  0730  00DB               	movwf	??_main
  3046  0731  30BE               	movlw	190
  3047  0732                     u247:
  3048  0732  0B89               	decfsz	9,f
  3049  0733  2F32               	goto	u247
  3050  0734  0BDB               	decfsz	??_main,f
  3051  0735  2F32               	goto	u247
  3052  0736  0BDC               	decfsz	??_main+1,f
  3053  0737  2F32               	goto	u247
  3054  0738  0000               	nop
  3055  0739  2F13               	goto	l1181
  3056  073A  3180  2802         	ljmp	start
  3057  073C                     __end_of_main:
  3058                           
  3059                           	psect	text1
  3060  0684                     __ptext1:	
  3061 ;; *************** function _printf *****************
  3062 ;; Defined at:
  3063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3066 ;;		 -> STR_1(18), 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  ret             2    0        int 
  3069 ;;  ap              1   17[BANK0 ] PTR void [1]
  3070 ;;		 -> ?_printf(2), 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  2   13[BANK0 ] int 
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3080 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;Total ram usage:        6 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    5
  3087 ;; This function calls:
  3088 ;;		_vfprintf
  3089 ;; This function is called by:
  3090 ;;		_main
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _printf
  3096  0684                     _printf:
  3097  0684                     l1161:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3100                           
  3101  0684  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3102  0685  00FD               	movwf	??_printf
  3103  0686  087D               	movf	??_printf,w
  3104  0687  0020               	movlb	0	; select bank0
  3105  0688  00DA               	movwf	printf@ap
  3106  0689                     l1163:
  3107  0689  0857               	movf	printf@fmt+1,w
  3108  068A  00CF               	movwf	vfprintf@fmt+1
  3109  068B  0856               	movf	printf@fmt,w
  3110  068C  00CE               	movwf	vfprintf@fmt
  3111  068D  305A               	movlw	(low (printf@ap| 0))& (0+255)
  3112  068E  00FD               	movwf	??_printf
  3113  068F  087D               	movf	??_printf,w
  3114  0690  00D0               	movwf	vfprintf@ap
  3115  0691  3000               	movlw	0
  3116  0692  3186  26B9  3186   	fcall	_vfprintf
  3117  0695                     l822:
  3118  0695  0008               	return
  3119  0696                     __end_of_printf:
  3120                           
  3121                           	psect	text2
  3122  06B9                     __ptext2:	
  3123 ;; *************** function _vfprintf *****************
  3124 ;; Defined at:
  3125 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  fp              1    wreg     PTR struct _IO_FILE
  3128 ;;		 -> NULL(0), 
  3129 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  3130 ;;		 -> STR_1(18), 
  3131 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3132 ;;		 -> printf@ap(1), 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3135 ;;		 -> NULL(0), 
  3136 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  3137 ;;		 -> STR_1(18), 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  2    5[BANK0 ] int 
  3140 ;; Registers used:
  3141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3147 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3148 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;Total ram usage:        8 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    4
  3154 ;; This function calls:
  3155 ;;		_vfpfcnvrt
  3156 ;; This function is called by:
  3157 ;;		_printf
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _vfprintf
  3163  06B9                     _vfprintf:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3167                           ;vfprintf@fp stored from wreg
  3168  06B9  0020               	movlb	0	; select bank0
  3169  06BA  00D3               	movwf	vfprintf@fp
  3170  06BB                     l1141:
  3171                           
  3172                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  3173  06BB  084F               	movf	vfprintf@fmt+1,w
  3174  06BC  00D5               	movwf	vfprintf@cfmt+1
  3175  06BD  084E               	movf	vfprintf@fmt,w
  3176  06BE  00D4               	movwf	vfprintf@cfmt
  3177  06BF                     l1143:
  3178                           
  3179                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  3180  06BF  01C0               	clrf	_nout
  3181  06C0  01C1               	clrf	_nout+1
  3182                           
  3183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3184  06C1  2ED3               	goto	l1147
  3185  06C2                     l1145:
  3186                           
  3187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  3188  06C2  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3189  06C3  00D1               	movwf	??_vfprintf
  3190  06C4  0851               	movf	??_vfprintf,w
  3191  06C5  00FA               	movwf	vfpfcnvrt@fmt
  3192  06C6  0850               	movf	vfprintf@ap,w
  3193  06C7  00D2               	movwf	??_vfprintf+1
  3194  06C8  0852               	movf	??_vfprintf+1,w
  3195  06C9  00FB               	movwf	vfpfcnvrt@ap
  3196  06CA  0853               	movf	vfprintf@fp,w
  3197  06CB  3187  277B  3186   	fcall	_vfpfcnvrt
  3198  06CE  087A               	movf	?_vfpfcnvrt,w
  3199  06CF  0020               	movlb	0	; select bank0
  3200  06D0  07C0               	addwf	_nout,f
  3201  06D1  087B               	movf	?_vfpfcnvrt+1,w
  3202  06D2  3DC1               	addwfc	_nout+1,f
  3203  06D3                     l1147:
  3204                           
  3205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3206  06D3  0854               	movf	vfprintf@cfmt,w
  3207  06D4  0084               	movwf	4
  3208  06D5  0855               	movf	vfprintf@cfmt+1,w
  3209  06D6  0085               	movwf	5
  3210  06D7  0012               	moviw fsr0++
  3211  06D8  1D03               	btfss	3,2
  3212  06D9  2EDB               	goto	u201
  3213  06DA  2EDC               	goto	u200
  3214  06DB                     u201:
  3215  06DB  2EC2               	goto	l1145
  3216  06DC                     u200:
  3217  06DC                     l1149:
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  3220  06DC  0841               	movf	_nout+1,w
  3221  06DD  00CF               	movwf	?_vfprintf+1
  3222  06DE  0840               	movf	_nout,w
  3223  06DF  00CE               	movwf	?_vfprintf
  3224  06E0                     l861:
  3225  06E0  0008               	return
  3226  06E1                     __end_of_vfprintf:
  3227                           
  3228                           	psect	text3
  3229  077B                     __ptext3:	
  3230 ;; *************** function _vfpfcnvrt *****************
  3231 ;; Defined at:
  3232 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  fp              1    wreg     PTR struct _IO_FILE
  3235 ;;		 -> NULL(0), 
  3236 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  3237 ;;		 -> vfprintf@cfmt(2), 
  3238 ;;  ap              1   11[COMMON] PTR PTR void 
  3239 ;;		 -> printf@ap(1), 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  3242 ;;		 -> NULL(0), 
  3243 ;;  llu             8    0        unsigned long long 
  3244 ;;  ll              8    0        long long 
  3245 ;;  f               4    0        long long 
  3246 ;;  ct              3    0        unsigned char [3]
  3247 ;;  vp              2    0        PTR void 
  3248 ;;  i               2    0        int 
  3249 ;;  done            2    0        int 
  3250 ;;  cp              2    0        PTR unsigned char 
  3251 ;;  c               1    0        unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2   10[COMMON] int 
  3254 ;; Registers used:
  3255 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3261 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;Total ram usage:        8 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    3
  3268 ;; This function calls:
  3269 ;;		_fputc
  3270 ;; This function is called by:
  3271 ;;		_vfprintf
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _vfpfcnvrt
  3277  077B                     _vfpfcnvrt:
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3281                           ;vfpfcnvrt@fp stored from wreg
  3282  077B  00FC               	movwf	vfpfcnvrt@fp
  3283  077C                     l1099:
  3284                           
  3285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  3286  077C  087A               	movf	vfpfcnvrt@fmt,w
  3287  077D  0086               	movwf	6
  3288  077E  0187               	clrf	7
  3289  077F  3F40               	moviw [0]fsr1
  3290  0780  0020               	movlb	0	; select bank0
  3291  0781  00C9               	movwf	??_vfpfcnvrt
  3292  0782  3F41               	moviw [1]fsr1
  3293  0783  00CA               	movwf	??_vfpfcnvrt+1
  3294  0784  0849               	movf	??_vfpfcnvrt,w
  3295  0785  0084               	movwf	4
  3296  0786  084A               	movf	??_vfpfcnvrt+1,w
  3297  0787  0085               	movwf	5
  3298  0788  0012               	moviw fsr0++
  3299  0789  3A25               	xorlw	37
  3300  078A  1D03               	btfss	3,2
  3301  078B  2F8D               	goto	u181
  3302  078C  2F8E               	goto	u180
  3303  078D                     u181:
  3304  078D  2FD2               	goto	l1123
  3305  078E                     u180:
  3306  078E                     l1101:
  3307                           
  3308                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  3309  078E  087A               	movf	vfpfcnvrt@fmt,w
  3310  078F  0086               	movwf	6
  3311  0790  0187               	clrf	7
  3312  0791  3001               	movlw	1
  3313  0792  0781               	addwf	1,f
  3314  0793  3141               	addfsr 1,1
  3315  0794  1803               	skipnc
  3316  0795  0A81               	incf	1,f
  3317  0796                     l1103:
  3318                           
  3319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  3320  0796  01C2               	clrf	_width
  3321  0797  01C3               	clrf	_width+1
  3322  0798  01C6               	clrf	_flags
  3323  0799  01C7               	clrf	_flags+1
  3324  079A                     l1105:
  3325                           
  3326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  3327  079A  30FF               	movlw	255
  3328  079B  00C4               	movwf	_prec
  3329  079C  30FF               	movlw	255
  3330  079D  00C5               	movwf	_prec+1
  3331  079E                     l1107:
  3332                           
  3333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3334  079E  087A               	movf	vfpfcnvrt@fmt,w
  3335  079F  0086               	movwf	6
  3336  07A0  0187               	clrf	7
  3337  07A1  3F40               	moviw [0]fsr1
  3338  07A2  00C9               	movwf	??_vfpfcnvrt
  3339  07A3  3F41               	moviw [1]fsr1
  3340  07A4  00CA               	movwf	??_vfpfcnvrt+1
  3341  07A5  0849               	movf	??_vfpfcnvrt,w
  3342  07A6  0084               	movwf	4
  3343  07A7  084A               	movf	??_vfpfcnvrt+1,w
  3344  07A8  0085               	movwf	5
  3345  07A9  0012               	moviw fsr0++
  3346  07AA  3A25               	xorlw	37
  3347  07AB  1D03               	btfss	3,2
  3348  07AC  2FAE               	goto	u191
  3349  07AD  2FAF               	goto	u190
  3350  07AE                     u191:
  3351  07AE  2FC7               	goto	l1117
  3352  07AF                     u190:
  3353  07AF                     l1109:
  3354                           
  3355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3356  07AF  087A               	movf	vfpfcnvrt@fmt,w
  3357  07B0  0086               	movwf	6
  3358  07B1  0187               	clrf	7
  3359  07B2  3001               	movlw	1
  3360  07B3  0781               	addwf	1,f
  3361  07B4  3141               	addfsr 1,1
  3362  07B5  1803               	skipnc
  3363  07B6  0A81               	incf	1,f
  3364  07B7                     l1111:
  3365                           
  3366                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3367  07B7  3025               	movlw	37
  3368  07B8  00F2               	movwf	fputc@c
  3369  07B9  3000               	movlw	0
  3370  07BA  00F3               	movwf	fputc@c+1
  3371  07BB  087C               	movf	vfpfcnvrt@fp,w
  3372  07BC  00C9               	movwf	??_vfpfcnvrt
  3373  07BD  0849               	movf	??_vfpfcnvrt,w
  3374  07BE  00F4               	movwf	fputc@fp
  3375  07BF  3187  273C  3187   	fcall	_fputc
  3376  07C2                     l1113:
  3377                           
  3378                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3379  07C2  3001               	movlw	1
  3380  07C3  00FA               	movwf	?_vfpfcnvrt
  3381  07C4  3000               	movlw	0
  3382  07C5  00FB               	movwf	?_vfpfcnvrt+1
  3383  07C6  2FF4               	goto	l855
  3384  07C7                     l1117:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3387  07C7  087A               	movf	vfpfcnvrt@fmt,w
  3388  07C8  0086               	movwf	6
  3389  07C9  0187               	clrf	7
  3390  07CA  3001               	movlw	1
  3391  07CB  0781               	addwf	1,f
  3392  07CC  3141               	addfsr 1,1
  3393  07CD  1803               	skipnc
  3394  07CE  0A81               	incf	1,f
  3395  07CF                     l1119:
  3396                           
  3397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3398  07CF  01FA               	clrf	?_vfpfcnvrt
  3399  07D0  01FB               	clrf	?_vfpfcnvrt+1
  3400  07D1  2FF4               	goto	l855
  3401  07D2                     l1123:
  3402                           
  3403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
